display,trial_num,block_trial_num,group,encoding_block,randomise_blocks,randomise_trials,test_question.arms_cook,test_question.musi_cook,test_question.gems_cook,test_question.arms_cars,test_question.musi_cars,test_question.gems_cars,test_question.arms_dino,test_question.musi_dino,test_question.gems_dino,test_answer.arms_cook,test_answer.musi_cook,test_answer.gems_cook,test_answer.arms_cars,test_answer.musi_cars,test_answer.gems_cars,test_answer.arms_dino,test_answer.musi_dino,test_answer.gems_dino
test,30,5,nonacademic,late,8,4,"What French vegetable mix of chopped onions, carrots, and celery is sauteed in butter before being added to soups, stews, or braises?","What French vegetable mix of chopped onions, carrots, and celery is sauteed in butter before being added to soups, stews, or braises?","What French vegetable mix of chopped onions, carrots, and celery is sauteed in butter before being added to soups, stews, or braises?",Rickenbacker Motors was the first car manufacturer to offer what now-common feature in 1922?,Rickenbacker Motors was the first car manufacturer to offer what now-common feature in 1922?,Rickenbacker Motors was the first car manufacturer to offer what now-common feature in 1922?,In what US state have the only known fossil fragments of Quetzalcoatlus been found?,In what US state have the only known fossil fragments of Quetzalcoatlus been found?,In what US state have the only known fossil fragments of Quetzalcoatlus been found?,mirepoix,mirepoix,mirepoix,four-wheel brakes,four-wheel brakes,four-wheel brakes,Texas,Texas,Texas
test,11,1,academic,early,9,1,Some Roman-era ancient Egyptians used the skin of which reptile as ceremonial armor?,"What 14-stringed Baroque relative of the lute, measuring up to 1.8 m long, had distinct re-entrant tuning?","What type of igneous rock, formed near pockets of water in the earth's mantle, is known for yielding particularly large crystals?",Some Roman-era ancient Egyptians used the skin of which reptile as ceremonial armor?,"What 14-stringed Baroque relative of the lute, measuring up to 1.8 m long, had distinct re-entrant tuning?","What type of igneous rock, formed near pockets of water in the earth's mantle, is known for yielding particularly large crystals?",Some Roman-era ancient Egyptians used the skin of which reptile as ceremonial armor?,"What 14-stringed Baroque relative of the lute, measuring up to 1.8 m long, had distinct re-entrant tuning?","What type of igneous rock, formed near pockets of water in the earth's mantle, is known for yielding particularly large crystals?",crocodile,theorbo,pegmatite,crocodile,theorbo,pegmatite,crocodile,theorbo,pegmatite
test,31,2,academic,late,9,3,"What medieval chain mail collar protected the chin, neck, and shoulders?",What ancient Greek reed instrument is often depicted with a strap holding it to the player's face?,"What gemstone is not one compound, but a ""solid solution"" of magnesium and iron silicates?","What medieval chain mail collar protected the chin, neck, and shoulders?",What ancient Greek reed instrument is often depicted with a strap holding it to the player's face?,"What gemstone is not one compound, but a ""solid solution"" of magnesium and iron silicates?","What medieval chain mail collar protected the chin, neck, and shoulders?",What ancient Greek reed instrument is often depicted with a strap holding it to the player's face?,"What gemstone is not one compound, but a ""solid solution"" of magnesium and iron silicates?",aventail,aulos,peridot,aventail,aulos,peridot,aventail,aulos,peridot
test,12,3,academic,early,9,1,"What type of armor, often confused with scale armor, is made of small plates laced to each other?",What violin-like Baroque bowed stringed instrument was notable for its sympathetic strings?,What needle-like crystal habit does rutile typically show?,"What type of armor, often confused with scale armor, is made of small plates laced to each other?",What violin-like Baroque bowed stringed instrument was notable for its sympathetic strings?,What needle-like crystal habit does rutile typically show?,"What type of armor, often confused with scale armor, is made of small plates laced to each other?",What violin-like Baroque bowed stringed instrument was notable for its sympathetic strings?,What needle-like crystal habit does rutile typically show?,lamellar,viola d'amore,acicular,lamellar,viola d'amore,acicular,lamellar,viola d'amore,acicular
test,32,4,academic,late,9,3,What chain mail shirt was a medieval knight's largest piece of armor?,What Armenian woodwind instrument is traditionally made with apricot wood?,The characteristic layers in what gemstone are formed from the exsolution of albite and orthoclase?,What chain mail shirt was a medieval knight's largest piece of armor?,What Armenian woodwind instrument is traditionally made with apricot wood?,The characteristic layers in what gemstone are formed from the exsolution of albite and orthoclase?,What chain mail shirt was a medieval knight's largest piece of armor?,What Armenian woodwind instrument is traditionally made with apricot wood?,The characteristic layers in what gemstone are formed from the exsolution of albite and orthoclase?,hauberk,duduk,moonstone,hauberk,duduk,moonstone,hauberk,duduk,moonstone
test,13,5,academic,early,9,1,What material was used as the blade on an Aztec macuahuitl?,What French folk instrument sounds by turning a wheel to rub a set of strings somewhat like a bow?,The botryoidal crystal habit shown by stones like hematite is named for its resemblance to what fruit?,What material was used as the blade on an Aztec macuahuitl?,What French folk instrument sounds by turning a wheel to rub a set of strings somewhat like a bow?,The botryoidal crystal habit shown by stones like hematite is named for its resemblance to what fruit?,What material was used as the blade on an Aztec macuahuitl?,What French folk instrument sounds by turning a wheel to rub a set of strings somewhat like a bow?,The botryoidal crystal habit shown by stones like hematite is named for its resemblance to what fruit?,obsidian,hurdy-gurdy,grapes,obsidian,hurdy-gurdy,grapes,obsidian,hurdy-gurdy,grapes
test,33,1,academic,late,10,3,What material was specially treated to produce medieval European cuir bouilli armor?,What medieval European ivory hunting horn plays a major role in the epic poem The Song of Roland?,What term describes the reflective pattern seen on gems like star sapphires?,What material was specially treated to produce medieval European cuir bouilli armor?,What medieval European ivory hunting horn plays a major role in the epic poem The Song of Roland?,What term describes the reflective pattern seen on gems like star sapphires?,What material was specially treated to produce medieval European cuir bouilli armor?,What medieval European ivory hunting horn plays a major role in the epic poem The Song of Roland?,What term describes the reflective pattern seen on gems like star sapphires?,leather,oliphant,asterism,leather,oliphant,asterism,leather,oliphant,asterism
test,14,2,academic,early,10,1,What war sling was used by Inca soldiers to attack their foes with stone projectiles?,"What Renaissance cello-like instrument is distinguished from the cello by, among other things, a fretted neck?","Emerald, aquamarine, helidor, and morganite are all different colored varieties of what gemstone?",What war sling was used by Inca soldiers to attack their foes with stone projectiles?,"What Renaissance cello-like instrument is distinguished from the cello by, among other things, a fretted neck?","Emerald, aquamarine, helidor, and morganite are all different colored varieties of what gemstone?",What war sling was used by Inca soldiers to attack their foes with stone projectiles?,"What Renaissance cello-like instrument is distinguished from the cello by, among other things, a fretted neck?","Emerald, aquamarine, helidor, and morganite are all different colored varieties of what gemstone?",huaraca,viola da gamba,beryl,huaraca,viola da gamba,beryl,huaraca,viola da gamba,beryl
test,34,3,academic,late,10,3,What shoe-like cover protected the foot in a suit of plate armor?,What Chinese instrument is one of the oldest documented free-reed instruments?,"Chatoyancy, the reflective pattern seen in gems like chrysoberyl, is better known by what name?",What shoe-like cover protected the foot in a suit of plate armor?,What Chinese instrument is one of the oldest documented free-reed instruments?,"Chatoyancy, the reflective pattern seen in gems like chrysoberyl, is better known by what name?",What shoe-like cover protected the foot in a suit of plate armor?,What Chinese instrument is one of the oldest documented free-reed instruments?,"Chatoyancy, the reflective pattern seen in gems like chrysoberyl, is better known by what name?",sabaton,sheng,cat's eye,sabaton,sheng,cat's eye,sabaton,sheng,cat's eye
test,15,4,academic,early,10,1,What term describes Aboriginal boomerangs designed for battle rather than hunting?,"What tiny, narrow fiddle was brought along by Baroque dance teachers to accompany dance lessons?",What microcrystalline precious stone has the same chemical composition as quartz?,What term describes Aboriginal boomerangs designed for battle rather than hunting?,"What tiny, narrow fiddle was brought along by Baroque dance teachers to accompany dance lessons?",What microcrystalline precious stone has the same chemical composition as quartz?,What term describes Aboriginal boomerangs designed for battle rather than hunting?,"What tiny, narrow fiddle was brought along by Baroque dance teachers to accompany dance lessons?",What microcrystalline precious stone has the same chemical composition as quartz?,wonna,pochette,chalcedony,wonna,pochette,chalcedony,wonna,pochette,chalcedony
test,35,5,academic,late,10,3,Which piece of plate armor protected the shoulders and armpits?,What is the mouthpiece at the top of a recorder called?,What round gemstone cut shows off star-shaped reflective or refractive effects?,Which piece of plate armor protected the shoulders and armpits?,What is the mouthpiece at the top of a recorder called?,What round gemstone cut shows off star-shaped reflective or refractive effects?,Which piece of plate armor protected the shoulders and armpits?,What is the mouthpiece at the top of a recorder called?,What round gemstone cut shows off star-shaped reflective or refractive effects?,pauldron,fipple,cabochon,pauldron,fipple,cabochon,pauldron,fipple,cabochon
test,11,1,nonacademic,early,11,2,What French chicken-wrapped meat loaf dish can be kept at room temperature for several days without spoiling?,What French chicken-wrapped meat loaf dish can be kept at room temperature for several days without spoiling?,What French chicken-wrapped meat loaf dish can be kept at room temperature for several days without spoiling?,What kind of gear enables an automatic transmission to run at several speeds?,What kind of gear enables an automatic transmission to run at several speeds?,What kind of gear enables an automatic transmission to run at several speeds?,Spiral-shaped coprolites most likely came from what prehistoric creatures?,Spiral-shaped coprolites most likely came from what prehistoric creatures?,Spiral-shaped coprolites most likely came from what prehistoric creatures?,galantine,galantine,galantine,planetary gear,planetary gear,planetary gear,sharks,sharks,sharks
test,31,2,nonacademic,late,11,4,What light-colored stock is traditionally made from white fish and white or green vegetables?,What light-colored stock is traditionally made from white fish and white or green vegetables?,What light-colored stock is traditionally made from white fish and white or green vegetables?,What type of brakes are installed on the front wheels of modern cars?,What type of brakes are installed on the front wheels of modern cars?,What type of brakes are installed on the front wheels of modern cars?,What modern animal was the Archeopteryx was comparable to in size?,What modern animal was the Archeopteryx was comparable to in size?,What modern animal was the Archeopteryx was comparable to in size?,fumet,fumet,fumet,disc brakes,disc brakes,disc brakes,pigeon,pigeon,pigeon
test,12,3,nonacademic,early,11,2,Harissa chili paste originated from what country?,Harissa chili paste originated from what country?,Harissa chili paste originated from what country?,What part connects the engine to the clutch plate in a manual transmission vehicle?,What part connects the engine to the clutch plate in a manual transmission vehicle?,What part connects the engine to the clutch plate in a manual transmission vehicle?,What is the technical name for stones found in or near dinosaur stomachs?,What is the technical name for stones found in or near dinosaur stomachs?,What is the technical name for stones found in or near dinosaur stomachs?,Tunisia,Tunisia,Tunisia,flywheel,flywheel,flywheel,gastrolith,gastrolith,gastrolith
test,32,4,nonacademic,late,11,4,"What Greek garlic dip is similar to hummus, but made primarily with potatoes?","What Greek garlic dip is similar to hummus, but made primarily with potatoes?","What Greek garlic dip is similar to hummus, but made primarily with potatoes?",What automotive fluid is named according to its Department of Transportation classification?,What automotive fluid is named according to its Department of Transportation classification?,What automotive fluid is named according to its Department of Transportation classification?,What common body part did the Hesperornis regalis lack?,What common body part did the Hesperornis regalis lack?,What common body part did the Hesperornis regalis lack?,skordalia,skordalia,skordalia,brake fluid,brake fluid,brake fluid,wings,wings,wings
test,13,5,nonacademic,early,11,2,What filling-wrapped roll of sliced meat or vegetable is the Italian version of a roulade?,What filling-wrapped roll of sliced meat or vegetable is the Italian version of a roulade?,What filling-wrapped roll of sliced meat or vegetable is the Italian version of a roulade?,What part replaces the clutch in an automatic transmission vehicle?,What part replaces the clutch in an automatic transmission vehicle?,What part replaces the clutch in an automatic transmission vehicle?,Othniel Charles Marsh and Edward Drinker Cope's 19th-century fossil discovery rivalry is commonly known by what nickname?,Othniel Charles Marsh and Edward Drinker Cope's 19th-century fossil discovery rivalry is commonly known by what nickname?,Othniel Charles Marsh and Edward Drinker Cope's 19th-century fossil discovery rivalry is commonly known by what nickname?,involtino,involtino,involtino,torque converter,torque converter,torque converter,Bone Wars,Bone Wars,Bone Wars
test,33,1,nonacademic,late,12,4,Cantaloupe and honeydew are both subtypes of what broader melon variety?,Cantaloupe and honeydew are both subtypes of what broader melon variety?,Cantaloupe and honeydew are both subtypes of what broader melon variety?,Emergency brakes are usually connected to what type of car brake?,Emergency brakes are usually connected to what type of car brake?,Emergency brakes are usually connected to what type of car brake?,What common nickname is the Aepyornis also known by?,What common nickname is the Aepyornis also known by?,What common nickname is the Aepyornis also known by?,"muskmelon, Cucumis melo","muskmelon, Cucumis melo","muskmelon, Cucumis melo",drum brakes,drum brakes,drum brakes,elephant bird,elephant bird,elephant bird
test,14,2,nonacademic,early,12,2,"What French sauce is made of chopped parsley, garlic, oil, and vinegar?","What French sauce is made of chopped parsley, garlic, oil, and vinegar?","What French sauce is made of chopped parsley, garlic, oil, and vinegar?","Torque converters are made up of a pump, turbine, transmission fluid, and what other part?","Torque converters are made up of a pump, turbine, transmission fluid, and what other part?","Torque converters are made up of a pump, turbine, transmission fluid, and what other part?","Based on guidelines for animal nomeclature, what is the scientifically correct name for the Brontosaurus?","Based on guidelines for animal nomeclature, what is the scientifically correct name for the Brontosaurus?","Based on guidelines for animal nomeclature, what is the scientifically correct name for the Brontosaurus?",persillade,persillade,persillade,stator,stator,stator,Apatosaurus,Apatosaurus,Apatosaurus
test,34,3,nonacademic,late,12,4,Verjus is typically made from which semi-ripe fruit?,Verjus is typically made from which semi-ripe fruit?,Verjus is typically made from which semi-ripe fruit?,Engine brakes are known by what other nickname?,Engine brakes are known by what other nickname?,Engine brakes are known by what other nickname?,Which amateur paleontologist discovered the first complete Ichthyosaurus in England in 1811?,Which amateur paleontologist discovered the first complete Ichthyosaurus in England in 1811?,Which amateur paleontologist discovered the first complete Ichthyosaurus in England in 1811?,grapes,grapes,grapes,Jake brakes,Jake brakes,Jake brakes,Mary Anning,Mary Anning,Mary Anning
test,15,4,nonacademic,early,12,2,Which French mother sauce is made from chicken stock thickened with a white roux?,Which French mother sauce is made from chicken stock thickened with a white roux?,Which French mother sauce is made from chicken stock thickened with a white roux?,What part can be added to torque converters to reduce wasted power between an automatic transmission and the engine?,What part can be added to torque converters to reduce wasted power between an automatic transmission and the engine?,What part can be added to torque converters to reduce wasted power between an automatic transmission and the engine?,"Which early-discovered dinosaur did Charles Dickens mention in his book ""Bleak House""?","Which early-discovered dinosaur did Charles Dickens mention in his book ""Bleak House""?","Which early-discovered dinosaur did Charles Dickens mention in his book ""Bleak House""?",veloute,veloute,veloute,lockup clutch,lockup clutch,lockup clutch,Megalosaurus,Megalosaurus,Megalosaurus
test,35,5,nonacademic,late,12,4,What chemical reaction causes browning and crisping on foods when exposed to heat?,What chemical reaction causes browning and crisping on foods when exposed to heat?,What chemical reaction causes browning and crisping on foods when exposed to heat?,What steering system is most common in modern passenger cars?,What steering system is most common in modern passenger cars?,What steering system is most common in modern passenger cars?,"The Shonisaurus is the official fossil of which US state, in which many specimens have been unearthed?","The Shonisaurus is the official fossil of which US state, in which many specimens have been unearthed?","The Shonisaurus is the official fossil of which US state, in which many specimens have been unearthed?",Maillard reaction,Maillard reaction,Maillard reaction,rack and pinion,rack and pinion,rack and pinion,Nevada,Nevada,Nevada
test,16,1,academic,early,13,1,The people of what modern-day Pacific island country were known for their coconut fiber armor?,A Renaissance-era set of one instrument made in different sizes is known by what name?,Ruby and sapphire are different-colored varieties of what crystal?,The people of what modern-day Pacific island country were known for their coconut fiber armor?,A Renaissance-era set of one instrument made in different sizes is known by what name?,Ruby and sapphire are different-colored varieties of what crystal?,The people of what modern-day Pacific island country were known for their coconut fiber armor?,A Renaissance-era set of one instrument made in different sizes is known by what name?,Ruby and sapphire are different-colored varieties of what crystal?,Kiribati,consort,corundum,Kiribati,consort,corundum,Kiribati,consort,corundum
test,36,2,nonacademic,late,13,4,The Mexican hard cider tepache is made primarily from what fruit?,The Mexican hard cider tepache is made primarily from what fruit?,The Mexican hard cider tepache is made primarily from what fruit?,What is the name for a layer of fabric inside of a tire?,What is the name for a layer of fabric inside of a tire?,What is the name for a layer of fabric inside of a tire?,The upper jaw of the Eurhinosaurus resembles that of which modern animal?,The upper jaw of the Eurhinosaurus resembles that of which modern animal?,The upper jaw of the Eurhinosaurus resembles that of which modern animal?,pineapple,pineapple,pineapple,"ply, plies","ply, plies","ply, plies",sawfish,sawfish,sawfish
test,17,3,academic,early,13,1,What tall paddle-shaped club was wielded by priests and chiefs in Fiji?,What string tuning pattern is legendarily believed to imbue the Norwegian hardingfele with magical powers?,Malachite's green color comes from what element in its crystal structure?,What tall paddle-shaped club was wielded by priests and chiefs in Fiji?,What string tuning pattern is legendarily believed to imbue the Norwegian hardingfele with magical powers?,Malachite's green color comes from what element in its crystal structure?,What tall paddle-shaped club was wielded by priests and chiefs in Fiji?,What string tuning pattern is legendarily believed to imbue the Norwegian hardingfele with magical powers?,Malachite's green color comes from what element in its crystal structure?,kinikini,troll tuning,copper,kinikini,troll tuning,copper,kinikini,troll tuning,copper
test,37,4,nonacademic,late,13,4,The Turkish beverage salep is traditionally thickened with what flour?,The Turkish beverage salep is traditionally thickened with what flour?,The Turkish beverage salep is traditionally thickened with what flour?,What kind of tire has an internal fabric grain perpendicular to the tread?,What kind of tire has an internal fabric grain perpendicular to the tread?,What kind of tire has an internal fabric grain perpendicular to the tread?,"Plesiosaur flippers had what shape, allowing them to ""fly"" underwater?","Plesiosaur flippers had what shape, allowing them to ""fly"" underwater?","Plesiosaur flippers had what shape, allowing them to ""fly"" underwater?",orchid root,orchid root,orchid root,radial tires,radial tires,radial tires,hydrofoil,hydrofoil,hydrofoil
test,18,5,academic,early,13,1,What Samoan ceremonial club shares design elements with the European billhook knife?,"What large, ginkgo-leaf-shaped plectrum is traditionally used to strum the Japanese shamisen?",What term describes gemstones that appear different colors from different angles?,What Samoan ceremonial club shares design elements with the European billhook knife?,"What large, ginkgo-leaf-shaped plectrum is traditionally used to strum the Japanese shamisen?",What term describes gemstones that appear different colors from different angles?,What Samoan ceremonial club shares design elements with the European billhook knife?,"What large, ginkgo-leaf-shaped plectrum is traditionally used to strum the Japanese shamisen?",What term describes gemstones that appear different colors from different angles?,nifo'oti,bachi,pleochroic,nifo'oti,bachi,pleochroic,nifo'oti,bachi,pleochroic
test,38,1,nonacademic,late,14,4,"The maitake mushroom is known by what other English name, for the animal's body it resembles?","The maitake mushroom is known by what other English name, for the animal's body it resembles?","The maitake mushroom is known by what other English name, for the animal's body it resembles?",What is the portion of a car's tire that touches the road?,What is the portion of a car's tire that touches the road?,What is the portion of a car's tire that touches the road?,What prehistoric aquatic reptile was originally reconstructed with the head on the wrong end of the fossil?,What prehistoric aquatic reptile was originally reconstructed with the head on the wrong end of the fossil?,What prehistoric aquatic reptile was originally reconstructed with the head on the wrong end of the fossil?,hen of the woods,hen of the woods,hen of the woods,contact patch,contact patch,contact patch,Elasmosaurus,Elasmosaurus,Elasmosaurus
test,19,2,academic,early,14,1,The bagh-nakh was designed to cause wounds resembling those made by which animal?,What banjo strumming technique was originally developed on precursor instruments in west Africa?,What piece of equipment can be used to see the different colors of weakly pleochroic stones?,The bagh-nakh was designed to cause wounds resembling those made by which animal?,What banjo strumming technique was originally developed on precursor instruments in west Africa?,What piece of equipment can be used to see the different colors of weakly pleochroic stones?,The bagh-nakh was designed to cause wounds resembling those made by which animal?,What banjo strumming technique was originally developed on precursor instruments in west Africa?,What piece of equipment can be used to see the different colors of weakly pleochroic stones?,tiger,clawhammer,dichroscope,tiger,clawhammer,dichroscope,tiger,clawhammer,dichroscope
test,39,3,nonacademic,late,14,4,What vegetable is traditionally deep-fried in Roman Jewish cuisine?,What vegetable is traditionally deep-fried in Roman Jewish cuisine?,What vegetable is traditionally deep-fried in Roman Jewish cuisine?,Underinflated tires make what car failure more likely?,Underinflated tires make what car failure more likely?,Underinflated tires make what car failure more likely?,"What earlier relatives of plesiosaurs are distinguished by their shorter necks, larger jaws, and more aggressively carnivorous diet?","What earlier relatives of plesiosaurs are distinguished by their shorter necks, larger jaws, and more aggressively carnivorous diet?","What earlier relatives of plesiosaurs are distinguished by their shorter necks, larger jaws, and more aggressively carnivorous diet?",artichoke,artichoke,artichoke,blowout,blowout,blowout,pliosaurs,pliosaurs,pliosaurs
test,20,4,academic,early,14,1,"Which Renaissance-era German mercenaries were known for their showy, brightly colored clothing?",The kazoo is the best-known member of what family of instruments with air-vibrated membranes?,The presence of pleochroism distinguishes ruby from what similarly-colored gem?,"Which Renaissance-era German mercenaries were known for their showy, brightly colored clothing?",The kazoo is the best-known member of what family of instruments with air-vibrated membranes?,The presence of pleochroism distinguishes ruby from what similarly-colored gem?,"Which Renaissance-era German mercenaries were known for their showy, brightly colored clothing?",The kazoo is the best-known member of what family of instruments with air-vibrated membranes?,The presence of pleochroism distinguishes ruby from what similarly-colored gem?,Landsknecht,mirliton,spinel,Landsknecht,mirliton,spinel,Landsknecht,mirliton,spinel
test,40,5,nonacademic,late,14,4,What ring-shaped German layer cake became popular in Japan in 1919?,What ring-shaped German layer cake became popular in Japan in 1919?,What ring-shaped German layer cake became popular in Japan in 1919?,What component of air can cause tire pressure to fluctuate unpredictably?,What component of air can cause tire pressure to fluctuate unpredictably?,What component of air can cause tire pressure to fluctuate unpredictably?,"The ""Plasterosaurus"" on display at the Harvard Museum of Natural History is a heavily augmented specimen of what marine reptile?","The ""Plasterosaurus"" on display at the Harvard Museum of Natural History is a heavily augmented specimen of what marine reptile?","The ""Plasterosaurus"" on display at the Harvard Museum of Natural History is a heavily augmented specimen of what marine reptile?",baumkuchen,baumkuchen,baumkuchen,water vapor,water vapor,water vapor,Kronosaurus,Kronosaurus,Kronosaurus
test,36,1,academic,late,15,3,What small round armpit shield was worn with spaulders in plate armor?,What is the name of the pipe on a bagpipe with a reed and finger holes that actually produces sound?,Gems can be treated with a solution of what element to induce an artificial star pattern?,What small round armpit shield was worn with spaulders in plate armor?,What is the name of the pipe on a bagpipe with a reed and finger holes that actually produces sound?,Gems can be treated with a solution of what element to induce an artificial star pattern?,What small round armpit shield was worn with spaulders in plate armor?,What is the name of the pipe on a bagpipe with a reed and finger holes that actually produces sound?,Gems can be treated with a solution of what element to induce an artificial star pattern?,besagew,chanter,titanium,besagew,chanter,titanium,besagew,chanter,titanium
test,16,2,nonacademic,early,15,2,What low-calorie sweetener can be extracted from wood?,What low-calorie sweetener can be extracted from wood?,What low-calorie sweetener can be extracted from wood?,"Catalytic converters neutralize harmful gases in car exhaust like hydrocarbons, nitrogen oxides, and what other gas?","Catalytic converters neutralize harmful gases in car exhaust like hydrocarbons, nitrogen oxides, and what other gas?","Catalytic converters neutralize harmful gases in car exhaust like hydrocarbons, nitrogen oxides, and what other gas?","When reconstructing the iguanodon, Gideon Martell mistakenly placed the thumb as a horn where on the body?","When reconstructing the iguanodon, Gideon Martell mistakenly placed the thumb as a horn where on the body?","When reconstructing the iguanodon, Gideon Martell mistakenly placed the thumb as a horn where on the body?",xylitol,xylitol,xylitol,carbon monoxide,carbon monoxide,carbon monoxide,snout,snout,snout
test,37,3,academic,late,15,3,What is the term for a full set of interchangeable pieces of plate armor?,What is the double-sided key that allows Baroque-era woodwind instruments to be played with either hand on top?,"Quartz is useful in electronics because of what quality, wherein it develops an electrical potential when squeezed?",What is the term for a full set of interchangeable pieces of plate armor?,What is the double-sided key that allows Baroque-era woodwind instruments to be played with either hand on top?,"Quartz is useful in electronics because of what quality, wherein it develops an electrical potential when squeezed?",What is the term for a full set of interchangeable pieces of plate armor?,What is the double-sided key that allows Baroque-era woodwind instruments to be played with either hand on top?,"Quartz is useful in electronics because of what quality, wherein it develops an electrical potential when squeezed?",garniture,swallowtail,piezoelectric,garniture,swallowtail,piezoelectric,garniture,swallowtail,piezoelectric
test,17,4,nonacademic,early,15,2,"What heavy, tight-lidded pot is the French cousin of the Dutch oven?","What heavy, tight-lidded pot is the French cousin of the Dutch oven?","What heavy, tight-lidded pot is the French cousin of the Dutch oven?",What metal serves as the catalyst inside of an automotive catalytic converter?,What metal serves as the catalyst inside of an automotive catalytic converter?,What metal serves as the catalyst inside of an automotive catalytic converter?,The comically-named dinosaur Irritator is a relative of what better-known species?,The comically-named dinosaur Irritator is a relative of what better-known species?,The comically-named dinosaur Irritator is a relative of what better-known species?,cocotte,cocotte,cocotte,platinum,platinum,platinum,Spinosaurus,Spinosaurus,Spinosaurus
test,38,5,academic,late,15,3,What is the term for a full set of horse armor?,"What modern instrument's name derives from the French for ""loud wood""?",What cylindrical crystal shape is produced by some synthetic gemstone creation methods?,What is the term for a full set of horse armor?,"What modern instrument's name derives from the French for ""loud wood""?",What cylindrical crystal shape is produced by some synthetic gemstone creation methods?,What is the term for a full set of horse armor?,"What modern instrument's name derives from the French for ""loud wood""?",What cylindrical crystal shape is produced by some synthetic gemstone creation methods?,barding,oboe,boule,barding,oboe,boule,barding,oboe,boule
test,18,1,nonacademic,early,16,2,What clarified butter is used in South Asian cooking?,What clarified butter is used in South Asian cooking?,What clarified butter is used in South Asian cooking?,What auto part uses a resonator to minimize engine noise?,What auto part uses a resonator to minimize engine noise?,What auto part uses a resonator to minimize engine noise?,The Nqwebasurus takes its name from which South African language?,The Nqwebasurus takes its name from which South African language?,The Nqwebasurus takes its name from which South African language?,ghee,ghee,ghee,muffler,muffler,muffler,Xhosa,Xhosa,Xhosa
test,39,2,academic,late,16,3,An armor chamfrain protects which part of a horse?,The chalumeau is the direct predecessor to what modern-day instrument?,The Verneuil process for creating synthetic gems like corundum is also known by what term?,An armor chamfrain protects which part of a horse?,The chalumeau is the direct predecessor to what modern-day instrument?,The Verneuil process for creating synthetic gems like corundum is also known by what term?,An armor chamfrain protects which part of a horse?,The chalumeau is the direct predecessor to what modern-day instrument?,The Verneuil process for creating synthetic gems like corundum is also known by what term?,forehead,clarinet,flame fusion,forehead,clarinet,flame fusion,forehead,clarinet,flame fusion
test,19,3,nonacademic,early,16,2,What crescent-shaped blade can be used to mince or chop food?,What crescent-shaped blade can be used to mince or chop food?,What crescent-shaped blade can be used to mince or chop food?,A thermal flasher is the key component in what vehicle system?,A thermal flasher is the key component in what vehicle system?,A thermal flasher is the key component in what vehicle system?,"What ""two arched"" skull classification describes dinosaurs and most modern reptiles and birds?","What ""two arched"" skull classification describes dinosaurs and most modern reptiles and birds?","What ""two arched"" skull classification describes dinosaurs and most modern reptiles and birds?",mezzaluna,mezzaluna,mezzaluna,"turn signal, blinkers","turn signal, blinkers","turn signal, blinkers",diapsid,diapsid,diapsid
test,40,4,academic,late,16,3,What decorative cloth covering was worn by a medieval war horse with metal armor?,What double reed instrument was the Renaissance-era cousin of the modern bassoon?,What substance is heated up to dissolve crystal ingredients and slowly cooled in one method of growing synthetic gemstones?,What decorative cloth covering was worn by a medieval war horse with metal armor?,What double reed instrument was the Renaissance-era cousin of the modern bassoon?,What substance is heated up to dissolve crystal ingredients and slowly cooled in one method of growing synthetic gemstones?,What decorative cloth covering was worn by a medieval war horse with metal armor?,What double reed instrument was the Renaissance-era cousin of the modern bassoon?,What substance is heated up to dissolve crystal ingredients and slowly cooled in one method of growing synthetic gemstones?,caparisons,dulcian,flux,caparisons,dulcian,flux,caparisons,dulcian,flux
test,20,5,nonacademic,early,16,2,What is the name of the tool that shaves cheese into thin rosettes?,What is the name of the tool that shaves cheese into thin rosettes?,What is the name of the tool that shaves cheese into thin rosettes?,Air bags are inflated by a chemical reaction producing what gas?,Air bags are inflated by a chemical reaction producing what gas?,Air bags are inflated by a chemical reaction producing what gas?,What Permian reptile with a prominent spine sail is often incorrectly shown living at the same time as dinosaurs?,What Permian reptile with a prominent spine sail is often incorrectly shown living at the same time as dinosaurs?,What Permian reptile with a prominent spine sail is often incorrectly shown living at the same time as dinosaurs?,girolle,girolle,girolle,nitrogen,nitrogen,nitrogen,Dimetrodon,Dimetrodon,Dimetrodon
finish,,,,,,,,,,,,,,,,,,,,,,,,
